reward,optimal
3.9475557626446127,0.093
3.9093053495920786,0.08399999999999995
4.030241458557836,0.1104999999999999
4.020695795961321,0.10649999999999994
4.110600701589033,0.11649999999999996
4.108888487924214,0.11949999999999968
4.179739815267986,0.1305000000000002
4.1910649471624515,0.14600000000000013
4.219714658972088,0.14800000000000024
4.275090870784523,0.1584999999999999
4.272321229738226,0.17850000000000038
4.376739050726598,0.19099999999999995
4.398038471897568,0.2045
4.455296145697675,0.21550000000000005
4.505159303831773,0.24300000000000038
4.541440599205157,0.2505000000000003
4.614243980939003,0.2810000000000003
4.645377422576455,0.2905000000000001
4.685384686470441,0.3044999999999996
4.734913552505096,0.31799999999999906
4.7833555636486444,0.3395000000000001
4.826763360652747,0.3485000000000007
4.861977224973499,0.35399999999999937
4.90339229816662,0.3774999999999995
4.959964766812875,0.38999999999999935
4.940249576836292,0.4064999999999999
4.956385127587042,0.4005000000000006
5.023033166849462,0.4129999999999997
5.010833628638989,0.43049999999999994
5.0808002776580565,0.4455000000000004
5.061012440171605,0.4385000000000004
5.091969919431774,0.45449999999999957
5.167416623848469,0.4674999999999997
5.091789622653008,0.4790000000000007
5.151606054288778,0.47849999999999987
5.164546067886789,0.4830000000000004
5.196970095275997,0.4925000000000005
5.207631414932658,0.5030000000000006
5.201531848720785,0.5049999999999998
5.1711213218255025,0.5075000000000003
5.239088417815152,0.5155000000000014
5.208123954853845,0.5114999999999998
5.200594719528356,0.5190000000000006
5.2984627291447834,0.5225000000000002
5.2089636516289985,0.5320000000000004
5.24292425377264,0.528500000000001
5.249147577378982,0.5334999999999994
5.243873007147863,0.5470000000000005
5.2916175984912055,0.5425
5.266693738253104,0.5390000000000009
5.272355034655478,0.5444999999999999
5.253465780113542,0.5404999999999993
5.263355132065576,0.5475000000000017
5.288635099073868,0.5515000000000004
5.312739705266515,0.5544999999999999
5.265007120306516,0.5605000000000004
5.344740210450731,0.5644999999999981
5.313219247725916,0.5609999999999992
5.3259595460750235,0.5634999999999987
5.279208126434619,0.5665000000000003
5.277874619020075,0.5685000000000008
5.3361065895067945,0.5670000000000003
5.280824920797711,0.5685000000000006
5.311495557547546,0.5645000000000004
5.359690729157126,0.5759999999999993
5.300280595303782,0.5675000000000004
5.295991399533794,0.5725000000000005
5.329686535249765,0.5745000000000003
5.3690722601699035,0.5744999999999995
5.285765495715005,0.5755000000000008
5.328058383074961,0.5750000000000012
5.3461788644317805,0.572000000000001
5.356715365038848,0.582000000000001
5.315636882576025,0.5779999999999998
5.345970397957392,0.5780000000000001
5.347826852866229,0.5779999999999995
5.297463283525755,0.5810000000000001
5.356656753106635,0.5785000000000002
5.319046725700703,0.5794999999999993
5.381859843045422,0.581
5.36740926547194,0.5810000000000012
5.358902952642913,0.5834999999999982
5.300441310623631,0.5850000000000005
5.311339284747315,0.5824999999999986
5.35218712281342,0.5825000000000014
5.34274537784875,0.5825000000000004
5.34415867931195,0.5830000000000011
5.309532181744932,0.5839999999999984
5.333038099658778,0.5844999999999992
5.368762385618764,0.5850000000000004
5.338445910571649,0.5855000000000007
5.360632047101973,0.5854999999999998
5.349022288625344,0.5864999999999989
5.344970870786728,0.5864999999999997
5.329779789940811,0.5874999999999994
5.353612031762995,0.5844999999999996
5.323367465463035,0.5890000000000009
5.331967145742658,0.5874999999999991
5.365071928637834,0.5884999999999999
5.32185219461856,0.5879999999999997
5.3797269173666695,0.588500000000001
5.349247689410069,0.5884999999999996
5.356955426512785,0.59
5.3270060400060455,0.5905000000000014
5.365779034472664,0.5889999999999995
5.367814820907104,0.5900000000000004
5.333097243815138,0.5884999999999998
5.375843804043778,0.5875000000000006
5.3447421420666075,0.5900000000000012
5.37225770718607,0.5895000000000004
5.344224212275049,0.5899999999999999
5.335845410007333,0.5905000000000011
5.363987773486316,0.5920000000000001
5.397997175379439,0.5915000000000009
5.347677984283676,0.59
5.377744727231441,0.5905000000000004
5.361554456583468,0.5915000000000001
5.345555424850898,0.5910000000000011
5.333576312371575,0.5915000000000006
5.335898567904855,0.5915000000000008
5.367668700758768,0.5914999999999998
5.316527560960133,0.590500000000001
5.346644138857646,0.5905000000000009
5.361979896568916,0.592
5.335531987345637,0.5925000000000011
5.355617025686555,0.5925000000000004
5.385680204931298,0.5935000000000009
5.368845195674717,0.5915000000000001
5.385230061458902,0.5935000000000005
5.328971898595005,0.5910000000000026
5.351176643645481,0.5925000000000006
5.355736146744136,0.5910000000000026
5.355530119759375,0.5925000000000001
5.404706676328331,0.5930000000000011
5.359524866555909,0.5920000000000003
5.339994609194313,0.5935000000000014
5.369450829029586,0.5924999999999999
5.351256322541663,0.5940000000000003
5.3506709780535715,0.5944999999999983
5.3784157494309035,0.5955000000000003
5.350754926517288,0.5944999999999986
5.376455953570811,0.5939999999999983
5.386934772360088,0.5935000000000014
5.357551870072994,0.5925000000000002
5.325282311598103,0.593500000000001
5.337167791565282,0.5939999999999995
5.353543899059224,0.5944999999999984
5.3616169090576475,0.5930000000000016
5.342699379177339,0.5935000000000016
5.332947172814293,0.5909999999999999
5.352912694426005,0.5949999999999996
5.372385148607441,0.5949999999999994
5.400542210325163,0.596
5.345341164165561,0.5954999999999998
5.343323842974194,0.5944999999999981
5.309086493457111,0.5949999999999996
5.3311232794424726,0.5944999999999981
5.340982205952554,0.5935000000000014
5.396256424664687,0.595
5.378380274401265,0.5949999999999993
5.343085872795344,0.5949999999999994
5.350973388574833,0.5955000000000005
5.339767775268813,0.5955000000000003
5.332258791625553,0.5975000000000011
5.355745664105337,0.5964999999999995
5.308593009396434,0.5959999999999985
5.352896250544651,0.5954999999999997
5.3745166198576335,0.5949999999999992
5.371561393256855,0.5939999999999996
5.301137345866629,0.5954999999999996
5.351852776172002,0.5970000000000003
5.361762630121201,0.5964999999999994
5.336813917856138,0.5955000000000001
5.333754473755266,0.5955
5.358689288241992,0.5970000000000003
5.339601872428626,0.5959999999999996
5.371659852084312,0.5949999999999985
5.341690821838247,0.5974999999999997
5.395996246996392,0.5970000000000012
5.369555081427293,0.5959999999999994
5.320325751381777,0.5964999999999994
5.357273172942457,0.5954999999999997
5.403766227741207,0.5964999999999995
5.351491700160163,0.5949999999999985
5.34790946216789,0.5964999999999996
5.374907715008662,0.5969999999999999
5.35103141448934,0.5970000000000014
5.373396072562344,0.5954999999999998
5.381889946166203,0.5970000000000004
5.36565495277423,0.5970000000000008
5.373879558585656,0.5960000000000002
5.336127212927717,0.5960000000000009
5.399356667995185,0.5970000000000003
5.3432958572071945,0.5959999999999994
5.339440077677491,0.5960000000000003
5.393577788606812,0.5970000000000005
5.358789500125216,0.598
5.3615210022158415,0.5954999999999993
5.343729842048584,0.5959999999999994
5.361037351475413,0.5970000000000004
5.336730803297021,0.5975
5.390881731541272,0.5970000000000011
5.325649894007364,0.5970000000000011
5.340203459385614,0.5990000000000015
5.354577460302635,0.5970000000000005
5.328087173882435,0.5970000000000005
5.363039365631385,0.5970000000000004
5.366284116968682,0.5970000000000011
5.354721108415833,0.5974999999999995
5.335852777161513,0.5985000000000009
5.345063388294182,0.5970000000000005
5.362900831604473,0.5970000000000008
5.396200037058401,0.5985000000000025
5.381256618013649,0.5964999999999986
5.35977027619215,0.5980000000000003
5.389337986061571,0.5975
5.371903063045477,0.5985000000000017
5.326127858133248,0.5974999999999996
5.360343721540845,0.5985000000000024
5.372553521745271,0.5980000000000003
5.300508130411393,0.5985000000000017
5.348783221130675,0.5974999999999998
5.350966047520746,0.5985000000000015
5.33325835581743,0.5974999999999996
5.372535400841431,0.5990000000000015
5.336452803515322,0.5980000000000002
5.350299531659102,0.599000000000001
5.3227248535675065,0.5985000000000011
5.3818027424560135,0.5985000000000016
5.351575463724678,0.5980000000000001
5.35340384991022,0.5985000000000017
5.34648138218468,0.5990000000000015
5.350973904956918,0.5985000000000021
5.326790086716419,0.598500000000002
5.363383730689662,0.5985000000000014
5.342448689469248,0.5990000000000015
5.384719421969463,0.5990000000000015
5.35025044820348,0.5990000000000015
5.3362145812459,0.5990000000000015
5.359014815313155,0.5980000000000002
5.348259032271371,0.5990000000000015
5.357843656941609,0.5990000000000015
5.380443541168386,0.5985000000000017
5.362708782221453,0.5985000000000017
5.401803529148042,0.6000000000000001
5.350572623804228,0.5985000000000017
5.364661105790742,0.599500000000001
5.340060045332653,0.5980000000000009
5.341110983896896,0.5985000000000017
5.362639976548373,0.5985000000000016
5.325314397188489,0.5990000000000015
5.325262541639431,0.5985000000000016
5.3391383376517165,0.5985000000000021
5.362073645818439,0.5990000000000015
5.321401089903981,0.5985000000000017
5.371764627197701,0.5985000000000017
5.384532676042425,0.5980000000000001
5.367863772145676,0.5990000000000015
5.39500295543462,0.5995000000000017
5.38673709994148,0.5995000000000017
5.345056598600632,0.5995000000000016
5.398433923701778,0.5995000000000015
5.346584340360875,0.5990000000000015
5.346284113173279,0.5985000000000026
5.376763868653085,0.5990000000000001
5.355442277211607,0.6010000000000013
5.383688567766277,0.6000000000000013
5.37830230752474,0.598500000000002
5.320147153666021,0.6005000000000003
5.328331903800344,0.6005000000000004
5.311657380340483,0.6005000000000003
5.324618433258084,0.6000000000000002
5.378008648203728,0.5995000000000013
5.322258116705553,0.5990000000000015
5.366758642975169,0.6005000000000003
5.348106224923004,0.6010000000000008
5.337459477575508,0.6000000000000002
5.370441840199198,0.6005000000000005
5.3280488809726485,0.5995000000000013
5.358380782178934,0.6000000000000002
5.358984592882804,0.6005000000000007
5.364977848919303,0.5995000000000013
5.361322284384146,0.6005000000000003
5.3693068917745705,0.5995000000000013
5.3548892581516965,0.5995000000000013
5.320455535650991,0.601000000000001
5.363363982636608,0.6010000000000013
5.356280248706507,0.6000000000000002
5.371435841233672,0.6005000000000003
5.373037151964637,0.6005000000000005
5.378696662426879,0.5995000000000013
5.3698831320951275,0.6005000000000007
5.339621297073778,0.6000000000000002
5.358322633608808,0.6015
5.297052450170697,0.6000000000000004
5.369114698370526,0.6005000000000003
5.386168191472651,0.5995000000000013
5.323312240501585,0.6000000000000002
5.328247585763027,0.6005000000000003
5.35853003778177,0.6000000000000008
5.359650867971809,0.6010000000000006
5.3679569988572675,0.6000000000000002
5.359944405890733,0.6000000000000002
5.334709325403232,0.6015
5.390261596973669,0.6010000000000013
5.340780729751844,0.6000000000000004
5.364451988943,0.6010000000000003
5.348270586553967,0.6005000000000003
5.34535854673054,0.6010000000000013
5.356111502081201,0.6005000000000003
5.360148733411727,0.6000000000000002
5.380262527748239,0.6010000000000013
5.368713557802812,0.6005000000000003
5.370071176160031,0.6000000000000004
5.385798887616788,0.6000000000000002
5.356431423975677,0.6000000000000004
5.3574590593703775,0.5995000000000013
5.3288976573909,0.6005000000000006
5.347444179964989,0.5995000000000013
5.374145731885638,0.6000000000000004
5.325827540280867,0.6000000000000004
5.318372502144401,0.5995000000000013
5.3513509553549605,0.5995000000000013
5.3594860691239,0.6000000000000004
5.359637086845407,0.601000000000001
5.351066014675486,0.6000000000000004
5.343415282504845,0.6000000000000004
5.3790795736012935,0.6000000000000005
5.358587468749724,0.6000000000000004
5.380356364338407,0.5995000000000013
5.35961496927104,0.6000000000000004
5.331413249569719,0.6005000000000004
5.394121099469899,0.6010000000000013
5.394828196009318,0.6015000000000001
5.398517058233538,0.6010000000000013
5.327490090104437,0.6010000000000012
5.339169915987693,0.6019999999999994
5.37159154871941,0.601000000000001
5.342192355226166,0.6005000000000008
5.3620225020572105,0.6005000000000003
5.339733834957661,0.6000000000000004
5.389901135828654,0.6015000000000008
5.32811183457396,0.6010000000000012
5.318737603701101,0.6014999999999998
5.394517168692487,0.6005000000000003
5.343477235267583,0.6019999999999991
5.329849000278738,0.6005000000000003
5.334487606476344,0.6004999999999999
5.31102374899677,0.6000000000000004
5.36149480469179,0.6005000000000003
5.347364954904288,0.6005000000000003
5.326093324019818,0.601000000000001
5.365669568830608,0.6015
5.312302006477686,0.6010000000000012
5.382199873827663,0.601000000000001
5.3662442825344785,0.6010000000000012
5.368432029800198,0.6005000000000003
5.34006628606357,0.601000000000001
5.340217553715338,0.6010000000000013
5.4069278857714,0.6005000000000008
5.3803962456403145,0.6005000000000003
5.373080525523392,0.6010000000000013
5.3589614873089,0.6019999999999999
5.31902570964205,0.6010000000000013
5.385667295028803,0.6015000000000008
5.352711021691697,0.6024999999999996
5.354251698165603,0.6015000000000008
5.390115411982226,0.6019999999999995
5.362838569812074,0.6010000000000012
5.3424592548925816,0.6019999999999991
5.380443276339216,0.6019999999999995
5.365839681681708,0.6015000000000008
5.351539349127395,0.6000000000000004
5.37644476772074,0.6015
5.393479688154641,0.6019999999999995
5.357180903417104,0.6015000000000005
5.358403577080415,0.6010000000000016
5.340025110026646,0.6029999999999983
5.373923392441715,0.6010000000000013
5.369858544991815,0.6019999999999991
5.353119743831927,0.6019999999999995
5.361321469778781,0.6024999999999998
5.344773527813983,0.6019999999999991
5.352020795479148,0.6010000000000013
5.346135613907011,0.6010000000000016
5.357201594773356,0.6019999999999991
5.371314572978271,0.6015000000000005
5.337550580352196,0.6015000000000008
5.379285166006849,0.6029999999999982
5.319647847513661,0.6010000000000009
5.391307628213639,0.6015000000000005
5.394954859976789,0.6015000000000008
5.300496937491749,0.6015000000000008
5.393935150534733,0.6024999999999989
5.334129378057964,0.6019999999999991
5.361060125132918,0.6019999999999991
5.361875674859708,0.6019999999999991
5.355208493969591,0.6019999999999988
5.384731125030738,0.6019999999999991
5.333671401637217,0.6019999999999991
5.35626612769879,0.6019999999999988
5.357379961392941,0.6015000000000008
5.365351404744563,0.6024999999999989
5.377943844556115,0.6019999999999991
5.341805029380063,0.6015000000000008
5.387408185196215,0.6019999999999991
5.381089147455968,0.6019999999999989
5.33783913575154,0.6015000000000005
5.38774973212602,0.6015000000000008
5.331336636561607,0.6024999999999989
5.332520950803878,0.6029999999999981
5.350353731351269,0.6024999999999996
5.343761748260724,0.6019999999999991
5.327642328729419,0.6015000000000008
5.372023248291087,0.6015000000000008
5.349125366885156,0.6024999999999986
5.385061600190705,0.6019999999999991
5.361811988312629,0.6024999999999989
5.336840446984011,0.6015000000000008
5.395455509706952,0.6019999999999991
5.361205840440078,0.6019999999999991
5.368529545123122,0.6024999999999986
5.342325559957919,0.6010000000000012
5.329552368496338,0.6019999999999991
5.335554735817261,0.6019999999999982
5.331985603086868,0.6024999999999986
5.3455663871256265,0.6015000000000007
5.377104153701255,0.6024999999999989
5.347932844541696,0.602999999999999
5.354148844669609,0.6019999999999984
5.330359569814968,0.6015000000000007
5.370039024160787,0.602999999999998
5.349379493340401,0.6024999999999991
5.397204113281211,0.6019999999999989
5.3454137502347745,0.6024999999999987
5.3527694758003594,0.6019999999999984
5.381603745234508,0.6015000000000007
5.353808877161815,0.6019999999999989
5.3285796101951,0.6024999999999986
5.34993047033025,0.6019999999999989
5.371880246922984,0.6024999999999991
5.3484981461901215,0.6015000000000007
5.36159147827945,0.6019999999999984
5.3420079669085965,0.6024999999999987
5.326896104262171,0.6015000000000007
5.3624059356016875,0.6019999999999993
5.390043726073977,0.602499999999999
5.376938941317363,0.6029999999999988
5.372947896080114,0.6019999999999991
5.33228064279338,0.6024999999999986
5.36148003992579,0.6014999999999998
5.376146490430479,0.6024999999999996
5.3907600360668075,0.6019999999999989
5.377384780172155,0.6024999999999986
5.385583985975157,0.6019999999999989
5.3874236009735945,0.603500000000001
5.323963523835401,0.602999999999999
5.365269188105547,0.6029999999999986
5.383189349669439,0.602499999999999
5.356283672253895,0.6024999999999986
5.37267780003662,0.6024999999999984
5.3148965501126835,0.6024999999999986
5.3902342948304,0.6040000000000002
5.354014703542797,0.6035000000000009
5.346336587982917,0.6035000000000007
5.344884930206338,0.602999999999999
5.329601676785284,0.6029999999999986
5.361445463594755,0.6035000000000011
5.333264986480528,0.6035000000000018
5.3366993795910815,0.6019999999999989
5.329654823434535,0.6035000000000011
5.334033797049204,0.6045000000000004
5.395528957211883,0.6040000000000002
5.326875398740542,0.6029999999999988
5.343992894620022,0.6040000000000005
5.367663561152144,0.6035000000000008
5.3784735512819015,0.6035000000000011
5.370276455652961,0.6035000000000011
5.364329322232624,0.6045000000000004
5.349575602390653,0.6040000000000004
5.35223116861329,0.6040000000000005
5.372583659647827,0.6044999999999998
5.390076107446318,0.6035000000000017
5.329266324336947,0.6045000000000004
5.3497319527541976,0.6035000000000008
5.362716229331696,0.603500000000001
5.384469008191587,0.6040000000000005
5.384979306809344,0.6029999999999983
5.380366072592748,0.6035000000000011
5.39591532126819,0.6045000000000006
5.375739944795443,0.6040000000000005
5.355253756787536,0.6045000000000004
5.341932795051033,0.6045000000000004
5.334179043657817,0.6049999999999996
5.386586973348152,0.6040000000000005
5.354704541559105,0.6045000000000004
5.399406793287418,0.6040000000000005
5.365029655626267,0.6049999999999996
5.352319948685684,0.6045000000000004
