reward,optimal
5.366994248814622,0.6059999999999998
5.365321924068852,0.6045000000000004
5.345835873592475,0.6054999999999992
5.355322961227886,0.6050000000000002
5.340088605696715,0.6049999999999996
5.368301454868846,0.6045000000000004
5.370559540865352,0.6035000000000017
5.381091060645974,0.6040000000000004
5.365616804768585,0.6050000000000009
5.390600524230081,0.6040000000000005
5.335505204468697,0.6035000000000017
5.379704693108947,0.6049999999999996
5.380821627024365,0.6054999999999988
5.345598480711587,0.6054999999999994
5.366833266607977,0.6054999999999993
5.374127690914322,0.6045000000000004
5.353841165101942,0.6049999999999996
5.382312360971056,0.6049999999999996
5.345260933346954,0.604500000000001
5.332985045224416,0.6049999999999996
5.356914458005825,0.6054999999999988
5.352181320553384,0.6059999999999997
5.377259875959965,0.6059999999999995
5.3643414603352895,0.6049999999999996
5.326191678987383,0.6049999999999996
5.341473072605869,0.6059999999999989
5.346068278003148,0.6045000000000008
5.361923212983242,0.6049999999999996
5.362977819399485,0.6059999999999992
5.355960603163869,0.6064999999999998
5.38014365921086,0.6059999999999989
5.350836226139703,0.6050000000000005
5.363781477173987,0.6054999999999993
5.351932291338293,0.6054999999999998
5.371538309500345,0.6064999999999997
5.351147436405957,0.6054999999999998
5.368947621645405,0.6059999999999989
5.349262368896941,0.6054999999999993
5.389082292860684,0.6054999999999994
5.375232584422346,0.6054999999999998
5.2976825812435075,0.6059999999999989
5.367899540636671,0.6054999999999998
5.338127280487038,0.6054999999999998
5.302404173998797,0.6059999999999992
5.33525643573,0.6060000000000001
5.370229023746024,0.6059999999999989
5.407437512254201,0.6059999999999989
5.371122666033303,0.6059999999999989
5.365257573913709,0.6054999999999998
5.347300400032277,0.6059999999999989
5.354202333967092,0.6065000000000005
5.361991416611822,0.6064999999999992
5.400230434489463,0.6054999999999983
5.343762121092596,0.6059999999999989
5.372761389515606,0.6065000000000003
5.349038957446559,0.6074999999999988
5.367597636278261,0.6054999999999998
5.357496451338995,0.6064999999999992
5.385850961018835,0.606999999999999
5.3857063952588815,0.6060000000000008
5.331513941344664,0.6059999999999989
5.34377032539732,0.6074999999999994
5.370345270885473,0.6059999999999989
5.395825904248013,0.6085000000000012
5.347839863339907,0.6059999999999989
5.330726448581745,0.6054999999999999
5.390560142803893,0.6065000000000004
5.357954542153639,0.6069999999999997
5.381535133980428,0.6069999999999989
5.324590381667032,0.6064999999999996
5.3445382334691836,0.6065000000000003
5.374504412399173,0.6074999999999994
5.36858596927076,0.6080000000000002
5.356024951187741,0.6059999999999995
5.391906633346566,0.6079999999999994
5.371863009328005,0.6074999999999994
5.3827643231733395,0.6074999999999994
5.369924249261245,0.6079999999999995
5.361542521722273,0.6085000000000012
5.352649909968609,0.6089999999999992
5.357748966448864,0.6079999999999993
5.352419612949387,0.6080000000000002
5.390368743495822,0.6085000000000012
5.356188967360605,0.6095000000000003
5.385026152109897,0.6074999999999994
5.366945214906537,0.6095000000000002
5.390182111901487,0.6079999999999993
5.366061568217906,0.6085000000000012
5.373868621660066,0.6085000000000012
5.339807424045295,0.6069999999999994
5.3465540722411875,0.6085000000000012
5.370516728078064,0.6074999999999994
5.368855046891421,0.6079999999999991
5.393305689536415,0.6085000000000007
5.36066034707652,0.6085000000000012
5.3927171304257495,0.6085000000000006
5.36857986128698,0.607499999999999
5.343075475562737,0.606999999999999
5.361761960014847,0.6074999999999987
5.350076891461995,0.6079999999999997
5.344750912838111,0.6085000000000009
5.364940697289375,0.6085000000000012
5.360583743591614,0.6085000000000006
5.364751829922005,0.6079999999999991
5.416033132958363,0.6079999999999994
5.3579403851392025,0.6085000000000009
5.361885443566859,0.6085000000000005
5.402645723343704,0.6069999999999995
5.3555775756394315,0.6085000000000007
5.364436051801887,0.6085000000000012
5.318462177614774,0.6094999999999999
5.400895341313427,0.6084999999999996
5.350342026964694,0.6084999999999992
5.329605923961358,0.6100000000000009
5.3945046392429985,0.6095000000000003
5.383994434663743,0.6095000000000003
5.345991157083598,0.6085000000000005
5.337197167798382,0.6095000000000003
5.351340985448882,0.6085000000000006
5.304597656100236,0.6100000000000009
5.379080796210605,0.608500000000001
5.369415239949827,0.6100000000000009
5.348934669614005,0.6095000000000003
5.3512585311053025,0.6100000000000009
5.400567950116335,0.6095000000000004
5.348787182130293,0.6100000000000009
5.3245655495336175,0.6095000000000003
5.339743588972167,0.6105000000000013
5.3443321809108415,0.6095000000000003
5.384576807116108,0.6085000000000005
5.373564377190157,0.6089999999999993
5.383117213901249,0.6110000000000002
5.370077699575889,0.6089999999999993
5.334232104779033,0.6095000000000003
5.352396202887488,0.6089999999999993
5.375081995451941,0.6089999999999994
5.36862571234801,0.6095000000000003
5.369620697194662,0.6100000000000009
5.313953117925513,0.6100000000000009
5.332812849147118,0.6099999999999999
5.354586769548073,0.6095000000000003
5.369651814924984,0.6100000000000009
5.371819692988876,0.6089999999999998
5.37887353760887,0.6095000000000004
5.3640047666482955,0.6100000000000007
5.3329317825429,0.6095000000000003
5.357832178312487,0.6095000000000004
5.377424658615293,0.6085000000000008
5.334206247541639,0.6095000000000003
5.384055386790559,0.610000000000001
5.3301017120286165,0.6100000000000011
5.339939700443017,0.6089999999999988
5.386175463494075,0.6094999999999998
5.355393002315584,0.6100000000000007
5.321859232868669,0.6089999999999993
5.389638708527436,0.6100000000000007
5.384347067695177,0.6095000000000003
5.3325059670442085,0.6089999999999997
5.345676054795375,0.6079999999999995
5.327418848320961,0.6095000000000002
5.430813740863318,0.6089999999999993
5.356014665337828,0.6089999999999993
5.380806984451648,0.6089999999999993
5.384229458350676,0.6095000000000002
5.414923683859243,0.6100000000000007
5.36291954444106,0.6085000000000008
5.363797539445321,0.6095000000000003
5.376887799432956,0.6095000000000003
5.381098679546854,0.6085000000000008
5.364041362004078,0.6095000000000003
5.361203852983019,0.6100000000000007
5.354839890218469,0.6080000000000009
5.365776495052068,0.6105000000000004
5.3683722620865275,0.611000000000001
5.33693410028171,0.6089999999999995
5.387545344475525,0.6089999999999995
5.374325892128357,0.6085000000000008
5.377357166031422,0.6085000000000005
5.292947640690923,0.6085000000000008
5.322947692294181,0.6089999999999998
5.3546707625272205,0.6089999999999998
5.372570514833768,0.6099999999999999
5.334078421012676,0.6095000000000004
5.353919202412349,0.6095000000000003
5.330110933307154,0.6090000000000003
5.343140073912434,0.6095000000000007
5.38776998014241,0.6089999999999995
5.374550336511481,0.6095000000000016
5.357585836390952,0.6095000000000002
5.349451944906743,0.6100000000000008
5.349524304870579,0.6099999999999991
5.4029113330491665,0.6105000000000007
5.37821248181134,0.6095
5.362724115929423,0.6089999999999995
5.420366226163207,0.6100000000000007
5.374238193334087,0.6095000000000003
5.384391989179036,0.6095000000000002
5.385886194582632,0.6100000000000005
5.3465873177360015,0.6105000000000013
5.346185505272178,0.6095000000000004
5.375400956871217,0.6099999999999995
5.386280654599847,0.6099999999999995
5.364460841797268,0.6099999999999995
5.375769501617355,0.6100000000000003
5.351297147409817,0.6095000000000002
5.391021186690266,0.6105000000000016
5.370310060267736,0.6110000000000002
5.370985707805818,0.6105000000000013
5.354965329514731,0.6110000000000012
5.391079627411545,0.6105000000000016
5.3846247261928175,0.6110000000000009
5.327129959724996,0.6120000000000003
5.390333816269556,0.6110000000000013
5.376367486660838,0.6110000000000008
5.400616446420167,0.6110000000000002
5.348867647646366,0.6110000000000002
5.349920685388691,0.6115000000000009
5.340244686436697,0.6110000000000002
5.382111893841106,0.6110000000000003
5.375626508175978,0.6125000000000005
5.381715781734905,0.6110000000000002
5.374806206697997,0.6130000000000003
5.360641437423027,0.6124999999999997
5.368597438405749,0.6100000000000008
5.334478124467959,0.6110000000000011
5.365212634590204,0.6120000000000003
5.3599611729337555,0.6114999999999999
5.349551181983832,0.6110000000000002
5.377682627335304,0.6115000000000007
5.308142819430474,0.6105000000000015
5.356448786347985,0.6115000000000007
5.317898598478637,0.6105000000000004
5.381467060846314,0.6114999999999999
5.388164279666938,0.6120000000000007
5.368241574729558,0.6110000000000002
5.338744585798835,0.6105000000000002
5.364905047916219,0.6114999999999999
5.379106989557038,0.6110000000000003
5.346922216885524,0.6105000000000002
5.378112303181719,0.6114999999999999
5.326734972265893,0.6105000000000004
5.413189336268198,0.6110000000000004
5.354755556683845,0.6110000000000012
5.3998109498081925,0.6110000000000003
5.361897703730316,0.6110000000000002
5.364479303826348,0.6115000000000005
5.36237090493357,0.6110000000000002
5.378046492975465,0.6109999999999995
5.366859801719422,0.6114999999999999
5.354246727601431,0.6105000000000005
5.375341514919076,0.6105000000000005
5.354910035295326,0.6114999999999999
5.3998211174121336,0.6129999999999997
5.404174666864855,0.6115000000000007
5.389879763278701,0.6119999999999995
5.3733708531809805,0.6115000000000007
5.372543667482856,0.6114999999999999
5.369396595249743,0.6120000000000008
5.386791760095334,0.6120000000000012
5.396250638525086,0.6105000000000005
5.359656682441101,0.6115000000000002
5.419340015112565,0.6114999999999999
5.372045958253354,0.6109999999999998
5.352602172349416,0.6120000000000007
5.405613171915913,0.6120000000000001
5.375203494696447,0.6120000000000008
5.3583590347580685,0.6110000000000003
5.369994013402164,0.6115000000000005
5.3498732427788145,0.6125000000000005
5.377011037668444,0.6120000000000007
5.388191321780888,0.6120000000000007
5.32145229290769,0.6120000000000007
5.357125293426805,0.6130000000000007
5.38914291406775,0.6115000000000007
5.369260177388339,0.6120000000000007
5.345796638402875,0.6120000000000007
5.365569220405818,0.6130000000000003
5.350571044990444,0.6114999999999999
5.370345361374331,0.6125000000000005
5.407471571378673,0.6115000000000005
5.3703142479484045,0.6125000000000005
5.385377358074864,0.6115000000000005
5.360765419532406,0.6120000000000007
5.395061126551203,0.6120000000000007
5.392310660614592,0.6125000000000008
5.332140214204363,0.6120000000000007
5.397832575432752,0.6125000000000005
5.393877177678169,0.6129999999999994
5.359715117293085,0.6120000000000007
5.355305945300556,0.6120000000000007
5.36876764333628,0.6134999999999996
5.373502107229524,0.6134999999999993
5.4020926087495384,0.6130000000000007
5.373743987680939,0.6139999999999995
5.370471482478107,0.6130000000000007
5.347365229892774,0.6130000000000007
5.327244910207994,0.6134999999999996
5.372411291648635,0.6130000000000007
5.376840436320545,0.612500000000001
5.362703561329066,0.6125000000000014
5.369057435706391,0.6130000000000007
5.374073076191344,0.6130000000000007
5.380246102302222,0.6134999999999996
5.385784478878554,0.6130000000000007
5.361020456956709,0.6130000000000007
5.342604213547723,0.6134999999999993
5.387299294907914,0.6130000000000007
5.312891451256603,0.6130000000000007
5.37472588289415,0.6130000000000007
5.382688618042387,0.6139999999999995
5.415218676795649,0.6139999999999987
5.368995316883848,0.6135000000000009
5.374582363032438,0.6139999999999991
5.391920755178564,0.6130000000000007
5.382737406002174,0.6134999999999996
5.325992742109808,0.6135000000000005
5.39848534221888,0.6130000000000007
5.393155005701971,0.6134999999999996
5.3533096373958164,0.6139999999999995
5.351238102511822,0.6134999999999996
5.380156135173213,0.6145000000000004
5.360045761319734,0.6134999999999996
5.378341640771482,0.6134999999999996
5.389564968639567,0.6134999999999996
5.34620678220765,0.6139999999999987
5.438122268119299,0.6129999999999993
5.396996176375284,0.6134999999999996
5.401529833687786,0.6135000000000004
5.363231901812172,0.6139999999999995
5.357168625839507,0.6135000000000005
5.369968159748005,0.6135000000000004
5.382433740569857,0.6130000000000005
5.338593041217054,0.6139999999999995
5.394275400184036,0.6134999999999996
5.3922287312192605,0.6145000000000002
5.419065059048689,0.6134999999999996
5.371985094698042,0.6139999999999995
5.433801949486478,0.6139999999999994
5.353367082034054,0.613000000000001
5.393212299001468,0.6130000000000005
5.3840779090819195,0.6134999999999996
5.405659826224923,0.6130000000000005
5.360881200635225,0.6139999999999995
5.389190571864627,0.6134999999999993
5.395135067949996,0.6139999999999992
5.3608462314320775,0.6134999999999994
5.374716749746124,0.6139999999999994
5.36269150761254,0.6150000000000003
5.350518897817429,0.6134999999999993
5.344363164835215,0.6145
5.3821019543746385,0.6145
5.3693804189194,0.6145
5.366750272217692,0.6145
5.416400296291113,0.6149999999999997
5.347194228114845,0.6139999999999997
5.375280447793039,0.6135000000000008
5.3439437599167015,0.6139999999999984
5.397620809224338,0.6150000000000003
5.399298788006181,0.6145
5.384721258008014,0.6134999999999994
5.375035112367912,0.6145000000000004
5.355091585187115,0.6149999999999993
5.371277885685251,0.6145000000000004
5.423825567128254,0.6145
5.377904763573018,0.6145000000000004
5.368317834404686,0.6150000000000003
5.420258324962832,0.615
5.349846848326485,0.6150000000000003
5.3920311501613805,0.6145
5.388215378343047,0.6145000000000004
5.382745052807701,0.6145000000000007
5.373766975900432,0.6130000000000001
5.386858435370888,0.6139999999999995
5.388137875972731,0.6150000000000003
5.366435645988307,0.6155000000000003
5.360359615025962,0.6150000000000003
5.381781627331356,0.615
5.39122364221097,0.6139999999999994
5.359511759654502,0.6139999999999995
5.369393861609146,0.6155000000000008
5.391456171133162,0.6150000000000003
5.375205216285436,0.615
5.338374155274692,0.6160000000000014
5.348931806884459,0.6150000000000003
5.394057478387594,0.6160000000000012
5.394710299681805,0.6160000000000014
5.343371285816554,0.6144999999999997
5.402905510985107,0.6145000000000007
5.350241673700978,0.615
5.415314617671657,0.6150000000000003
5.368600219424299,0.6154999999999995
5.384433278115508,0.6149999999999999
5.3724993693972305,0.6150000000000003
5.397513272563703,0.6149999999999997
5.400280522047855,0.6155000000000008
5.351715310102123,0.6145000000000007
5.36564021988811,0.6155000000000002
5.363716582973899,0.6155000000000006
5.351084656276766,0.6155000000000002
5.3479979850077175,0.6160000000000013
5.376586428903112,0.6155000000000008
5.374490327393095,0.6160000000000012
5.352066117090461,0.6155000000000003
5.344569371758475,0.6150000000000004
5.359664237878628,0.6155000000000002
5.387084748570167,0.6160000000000013
5.392358146052094,0.6155000000000008
5.398779028283331,0.6155
5.402829713701866,0.6160000000000011
5.389638302150126,0.6155000000000007
5.37511421378875,0.6150000000000003
5.378151629195479,0.6150000000000003
5.36131473821897,0.6164999999999997
5.398144089345157,0.6155000000000002
5.376561286796088,0.6155000000000002
5.346591121457243,0.6155000000000008
5.394376446034427,0.6160000000000013
5.358457784083621,0.6160000000000013
5.344518167525151,0.6160000000000009
5.404265251138779,0.6160000000000013
5.349856866004941,0.6150000000000001
5.375932285448633,0.6165000000000015
5.379238381802967,0.6150000000000004
5.36946096514562,0.6155000000000002
5.381799228893462,0.6155000000000002
5.354236348148638,0.6160000000000002
5.372890142216053,0.6160000000000002
5.3947395110870975,0.6150000000000001
5.3966034832839735,0.6154999999999999
5.3969350737702415,0.6155000000000002
5.367106968812243,0.6169999999999989
5.358527666394109,0.6155000000000002
5.370020574370466,0.6155000000000002
5.380308003801514,0.6165000000000002
5.371075869331802,0.6155000000000002
5.345440122001432,0.6155000000000002
5.375057365212557,0.6155000000000002
5.338091653479071,0.6164999999999997
5.377939154079878,0.6160000000000013
5.352422990023507,0.6160000000000013
5.40421297159688,0.6145000000000008
5.353282297405548,0.6169999999999989
5.360186168373007,0.6165000000000002
5.399851152553777,0.6169999999999993
5.3781256319005,0.6164999999999997
5.375949926912554,0.6164999999999997
5.340317602595677,0.615
5.365730954467866,0.6164999999999998
5.392659151416132,0.6164999999999998
5.380103701032321,0.6169999999999989
5.35670299309996,0.6155000000000003
5.389970901960452,0.6160000000000012
5.370432320769572,0.6179999999999998
5.3827540889586,0.6160000000000015
5.384877934417573,0.6169999999999997
5.405447125360527,0.6155000000000004
5.372977415505605,0.6169999999999985
5.355789483585041,0.6169999999999984
5.379231304789541,0.6169999999999989
5.397370722300693,0.6165000000000014
5.356620729733651,0.6155000000000005
5.360659690985405,0.6160000000000014
5.386809408251985,0.6160000000000004
5.348954243751449,0.6164999999999997
5.365722834561454,0.6165
5.3332706893055475,0.6164999999999997
5.405353613248084,0.6169999999999994
5.39893039248849,0.6164999999999997
5.386738682435983,0.6145000000000008
5.3514442532605395,0.6155000000000006
5.388856300087292,0.6164999999999996
5.368642214238393,0.6164999999999996
5.383429675047461,0.616
5.385569017048141,0.6179999999999992
5.366124707004533,0.6160000000000004
5.3457836812921355,0.6169999999999984
5.3588115255048,0.6165
5.360123822200861,0.6155
5.373987396721562,0.6164999999999998
5.368775873335541,0.6155000000000007
5.369189991913879,0.6164999999999998
5.390881062772835,0.6164999999999998
5.39120615204895,0.6174999999999996
5.358752771444295,0.6164999999999998
5.36799536184711,0.6160000000000012
5.418973776120437,0.6169999999999989
5.405864582748868,0.6165000000000014
5.358102412833939,0.6149999999999988
5.412541476313151,0.6164999999999999
5.362167616129086,0.6164999999999998
5.409675339931188,0.6165
5.379496005203554,0.6164999999999997
5.365298055812531,0.6155000000000007
5.36592200083809,0.6160000000000007
5.430156443264251,0.6160000000000012
5.407858553482934,0.6169999999999987
5.383754360890101,0.6155000000000006
5.371813786151024,0.6164999999999998
5.350781084086781,0.6155000000000006
5.372803546535138,0.6169999999999989
5.36198736905105,0.6155000000000007
